Sl,Node1,Node2,Distance
17531,17078,17137,0.011707
17532,17079,17080,0.009735
17533,17079,17087,0.012116
17534,17079,17128,0.007262
17535,17079,17227,0.017122
17536,17080,17081,0.02353
17537,17081,17082,0.015884
17538,17082,17083,0.0081
17539,17084,17085,0.032487
17540,17085,17086,0.029082
17541,17086,17087,0.01503
17564,17109,17110,0.0346
17565,17110,17111,0.013242
17566,17111,17112,0.007161
17567,17112,17113,0.003286
17568,17113,17126,0.00274
17569,17113,17275,0.011348
17581,17126,17127,0.005019
17582,17127,17130,0.002233
17583,17128,17129,0.007202
17584,17130,17263,0.006305
17585,17131,17132,0.027756
17586,17132,17133,0.015138
17587,17133,17134,0.014046
17588,17134,17135,0.003248
17589,17135,17153,0.005429
17590,17136,17137,0.006207
17591,17136,17162,0.010026
17607,17153,17255,0.001761
17608,17154,17155,0.01991
17609,17155,17156,0.01537
17610,17156,17157,0.013107
17611,17157,17158,0.010396
17612,17158,17159,0.004562
17613,17159,17160,0.001017
17614,17160,17235,0.017818
17615,17161,17162,0.00121
17616,17161,17213,0.003859
17663,17207,17208,0.004715
17664,17207,17923,0.014502
17665,17208,17209,0.012841
17666,17209,17210,0.031529
17667,17210,17211,0.015559
17668,17212,17213,0.011336
17669,17212,17216,0.008233
17670,17212,17228,0.009465
17671,17214,17215,0.000508
17672,17214,17247,0.017946
17673,17215,17237,0.035816
17674,17216,17217,0.001812
17675,17217,17218,0.00705
17676,17218,17219,0.004494
17677,17219,17220,0.020619
17678,17220,17221,0.025145
17679,17221,17222,0.030928
17680,17222,17223,0.015102
17681,17223,17224,0.011455
17682,17224,17225,0.008477
17683,17225,17226,0.014295
17684,17226,17227,0.009335
17685,17228,17236,0.003264
17692,17235,17238,0.00228
17693,17236,17268,0.022609
17694,17237,17239,0.000994
17695,17238,17239,0.001217
17696,17238,17253,0.017445
17697,17238,17344,0.022434
17698,17240,17241,0.024832
17699,17241,17242,0.013196
17700,17242,17243,0.010957
17701,17242,17302,0.005356
17702,17242,17412,0.00936
17703,17243,17244,0.006671
17704,17244,17245,0.021042
17705,17245,17246,0.021986
17706,17246,17247,0.024843
17707,17248,17249,0.016336
17708,17249,17250,0.021391
17709,17250,17251,0.016546
17710,17251,17252,0.001621
17711,17252,17254,0.027063
17712,17252,17260,0.005272
17713,17252,17614,0.012415
17714,17253,17254,0.04393
17715,17255,17256,0.025565
17716,17256,17257,0.017365
17717,17257,17258,0.005699
17718,17258,17262,0.019339
17719,17258,17283,0.000809
17720,17258,17287,0.008306
17723,17260,17261,0.028101
17724,17261,17262,0.032036
17725,17263,17264,0.008121
17726,17264,17265,0.016389
17727,17265,17266,0.008418
17728,17266,17267,0.00416
17729,17267,17269,0.000766
17730,17268,17343,0.012799
17731,17269,17282,0.002362
17738,17275,17276,0.015339
17739,17276,17277,0.018102
17740,17277,17278,0.01592
17741,17278,17279,0.013933
17742,17279,17280,0.010048
17743,17280,17281,0.001867
17744,17281,17309,0.005314
17745,17281,17310,0.005557
17746,17281,17484,0.004938
17747,17282,17286,0.001462
17748,17282,17305,0.010232
17749,17282,17538,0.007551
17750,17283,17284,0.025421
17751,17284,17285,0.028147
17752,17285,17286,0.017409
17753,17287,17288,0.000904
17754,17288,17470,0.016565
17765,17300,17301,0.022176
17766,17300,17304,0.002495
17767,17301,17302,0.015146
17769,17304,17334,0.023807
17770,17305,17306,0.01111
17771,17306,17307,0.018825
17772,17307,17308,0.016579
17773,17308,17309,0.018451
17774,17310,17311,0.020397
17775,17311,17312,0.016653
17776,17312,17313,0.01167
17777,17313,17314,0.012213
17799,17334,17335,0.01321
17800,17335,17336,0.020173
17801,17336,17337,0.005401
17802,17337,17338,0.01167
17803,17338,17339,0.007469
17804,17339,17340,0.01651
17805,17340,17341,0.024551
17806,17341,17342,0.045012
17807,17342,17343,0.017518
17808,17344,17345,0.012221
17809,17345,17456,0.010622
17882,17412,17413,0.014467
17883,17413,17414,0.010667
17884,17414,17415,0.006948
17885,17415,17546,0.008658
17930,17456,17608,0.007094
17944,17470,17471,0.017965
17945,17471,17473,0.001091
17946,17473,17539,0.018782
17958,17484,17485,0.011929
17959,17485,17486,0.02048
17960,17486,17487,0.02648
17961,17487,17558,0.014206
18012,17532,17533,0.007958
18013,17532,17540,0.001428
18014,17532,17641,0.013076
18015,17532,17703,0.004242
18016,17533,17534,0.012276
18017,17534,17535,0.007914
18018,17535,17536,0.01258
18019,17536,17537,0.009333
18020,17537,17538,0.008041
18021,17539,17540,0.014497
18028,17546,17547,0.010112
18029,17547,17548,0.01425
18030,17548,17549,0.005656
18031,17549,17550,0.000734
18032,17550,17648,0.010479
18042,17558,17559,0.026123
18043,17559,17639,0.019682
18093,17608,17609,0.015605
18094,17609,17610,0.010214
18095,17610,17611,0.004385
18096,17611,17661,0.004435
18099,17614,17615,0.024846
18100,17615,17616,0.012052
18101,17616,17617,0.016944
18102,17617,17618,0.01726
18103,17618,17619,0.010716
18104,17619,17620,0.009936
18105,17620,17704,0.000877
18106,17620,17809,0.036418
18126,17639,17640,0.002837
18127,17640,17642,0.002938
18128,17640,17756,0.018712
18129,17640,17786,0.01311
18130,17641,17642,0.018799
18136,17648,17649,0.007032
18137,17649,17650,0.007617
18138,17650,17845,0.004801
18150,17661,17662,0.013418
18151,17662,17810,0.016602
18193,17701,17702,0.015054
18194,17701,17707,0.000507
18195,17701,17758,0.010275
18196,17702,17703,0.015058
18197,17704,17705,0.019128
18198,17705,17706,0.017894
18199,17706,17707,0.012092
18236,17742,17743,0.02031
18237,17742,17746,0.00105
18238,17743,17744,0.029234
18239,17745,17746,0.011604
18240,17745,17749,0.001274
18243,17749,17770,0.00459
18244,17749,17785,0.008254
18252,17756,17757,0.015254
18253,17757,17758,0.006246
18254,17757,17788,0.002522
18255,17757,17851,0.001083
18269,17770,17817,0.012843
18283,17783,17784,0.020932
18284,17783,17787,0.003857
18285,17783,17789,0.021188
18286,17783,17936,0.007197
18287,17784,17785,0.022558
18288,17786,17787,0.014329
18289,17788,17789,0.011749
18304,17802,17803,0.012227
18305,17802,17810,0.020999
18306,17802,17898,0.006867
18307,17802,18014,0.012503
18308,17803,17804,0.022894
18309,17804,17805,0.02415
18310,17805,17806,0.011206
18311,17806,17807,0.010633
18312,17807,17808,0.016381
18313,17808,17809,0.018486
18320,17817,17868,0.011794
18348,17845,17846,0.010331
18349,17846,17847,0.01368
18350,17847,17848,0.013345
18351,17848,17849,0.00161
18352,17848,17975,0.004163
18353,17849,17850,0.015668
18354,17850,18015,0.020351
18355,17851,17852,0.015537
18356,17852,17853,0.016476
18357,17853,17854,0.002319
18358,17854,17908,0.013523
18359,17854,17942,0.003166
18360,17854,18148,0.018145
18379,17868,17869,0.008574
18380,17868,17876,0.01118
18381,17868,17945,0.01282
18382,17869,17925,0.014903
18388,17875,17876,0.014933
18389,17875,17877,0.000689
18390,17877,17878,0.029029
18391,17878,17879,0.005638
18392,17879,17880,0.014481
18393,17880,17881,0.002392
18412,17898,17899,0.017952
18413,17899,17900,0.001819
18414,17900,17901,0.017654
18415,17900,17927,0.007165
18416,17900,18073,0.029771
18417,17901,17902,0.018783
18418,17902,17903,0.012664
18419,17903,17904,0.018187
18420,17904,17905,0.007545
18421,17905,17906,0.022063
18422,17906,17907,0.027396
18423,17907,17908,0.024594
18424,17909,17910,0.027984
18425,17909,17932,0.002906
18426,17910,17911,0.013448
18427,17911,17912,0.059824
18428,17912,17913,0.013775
18429,17913,17914,0.019131
18430,17914,17915,0.037299
18431,17915,17916,0.013926
18432,17916,17917,0.029472
18433,17917,17918,0.020268
18434,17918,17919,0.014157
18435,17919,17920,0.028206
18436,17920,17921,0.029367
18437,17921,17922,0.017774
18438,17922,17923,0.039648
18439,17924,17925,0.017305
18440,17924,17935,0.006122
18441,17924,17951,0.010239
18442,17926,17927,0.006597
18443,17926,17938,0.006188
18448,17932,17986,0.010576
18449,17933,17934,0.002868
18450,17933,17936,0.022756
18451,17933,17944,0.021159
18452,17934,17935,0.013238
18455,17938,18010,0.012283
18459,17942,17943,0.015347
18460,17943,17944,0.012573
18461,17945,17950,0.010608
18462,17945,17995,0.003685
18463,17945,18053,0.007194
18468,17950,17952,0.00614
18469,17950,17996,0.010106
18470,17951,17952,0.010209
18479,17960,17961,0.006065
18480,17960,17985,0.002796
18481,17961,17962,0.00856
18482,17962,17963,0.019517
18483,17963,17964,0.018206
18484,17964,17965,0.0092
18485,17965,17966,0.005295
18486,17966,17967,0.041206
18487,17967,17968,0.008495
18488,17968,17969,0.010163
18489,17969,17970,0.017406
18490,17970,17971,0.04675
18491,17971,17972,0.009631
18492,17972,17973,0.007794
18493,17973,17974,0.014216
18494,17974,17975,0.013272
18505,17985,17986,0.005463
18514,17995,17996,0.000689
18515,17996,18166,0.004818
18516,17996,18192,0.011751
18530,18009,18010,0.023813
18531,18009,18019,0.000868
18532,18009,18076,0.006218
18533,18011,18012,0.010757
18534,18011,18018,0.012672
18535,18011,18019,0.002749
18536,18012,18013,0.014071
18537,18013,18014,0.025713
18538,18015,18016,0.019881
18539,18016,18017,0.022093
18540,18017,18018,0.011726
18575,18052,18055,0.012144
18577,18052,18163,0.006532
18578,18053,18054,0.032124
18579,18054,18055,0.033805
18599,18073,18074,0.015889
18602,18076,18077,0.028075
18603,18077,18078,0.007301
18604,18078,18134,0.005316
18679,18148,18149,0.029665
18700,18166,18167,0.029594
18727,18192,18193,0.010858
