Node1,Node2,Distance
17919,17920,0.028206
17920,17921,0.029367
17921,17922,0.017774
17922,17923,0.039648
17924,17925,0.017305
17924,17935,0.006122
17924,17951,0.010239
17926,17927,0.006597
17926,17938,0.006188
17932,17986,0.010576
17933,17934,0.002868
17933,17936,0.022756
17933,17944,0.021159
17934,17935,0.013238
17938,18010,0.012283
17942,17943,0.015347
17943,17944,0.012573
17945,17950,0.010608
17945,17995,0.003685
17945,18053,0.007194
17950,17952,0.00614
17950,17996,0.010106
17951,17952,0.010209
17960,17961,0.006065
17960,17985,0.002796
17961,17962,0.00856
17962,17963,0.019517
17963,17964,0.018206
17964,17965,0.0092
17965,17966,0.005295
17966,17967,0.041206
17967,17968,0.008495
17968,17969,0.010163
17969,17970,0.017406
17970,17971,0.04675
17971,17972,0.009631
17972,17973,0.007794
17973,17974,0.014216
17974,17975,0.013272
17985,17986,0.005463
17995,17996,0.000689
17996,18166,0.004818
17996,18192,0.011751
18009,18010,0.023813
18009,18019,0.000868
18009,18076,0.006218
18011,18012,0.010757
18011,18018,0.012672
18011,18019,0.002749
18012,18013,0.014071
18013,18014,0.025713
18015,18016,0.019881
18016,18017,0.022093
18017,18018,0.011726
18052,18055,0.012144
18052,18163,0.006532
18053,18054,0.032124
18054,18055,0.033805
18073,18074,0.015889
18076,18077,0.028075
18077,18078,0.007301
18078,18134,0.005316
18148,18149,0.029665
18166,18167,0.029594
18192,18193,0.010858
